path,label
dataset/articulation/0066_0.wav,articulation
dataset/stuttering/WomenWhoStutter_99_223_0.wav,stuttering
dataset/normal/2803-154320-0005_0.wav,normal
dataset/normal/251-136532-0000_0.wav,normal
dataset/stuttering/StutteringIsCool_74_34_0.wav,stuttering
dataset/stuttering/StutteringIsCool_78_1_0.wav,stuttering
dataset/normal/1673-143397-0010_1.wav,normal
dataset/normal/174-168635-0007_0.wav,normal
dataset/articulation/0230_0.wav,articulation
dataset/stuttering/WomenWhoStutter_103_11_0.wav,stuttering
dataset/stuttering/StutteringIsCool_80_35_0.wav,stuttering
dataset/normal/2035-152373-0001_2.wav,normal
dataset/stuttering/WomenWhoStutter_103_69_0.wav,stuttering
dataset/normal/3000-15664-0032_0.wav,normal
dataset/stuttering/StutteringIsCool_81_14_0.wav,stuttering
dataset/articulation/0135_0.wav,articulation
dataset/articulation/0030_0.wav,articulation
dataset/articulation/0013_0.wav,articulation
dataset/normal/84-121550-0031_1.wav,normal
dataset/articulation/0019_0.wav,articulation
dataset/normal/777-126732-0023_0.wav,normal
dataset/normal/2078-142845-0007_3.wav,normal
dataset/normal/251-137823-0004_1.wav,normal
dataset/normal/1272-141231-0019_0.wav,normal
dataset/stuttering/WomenWhoStutter_99_63_0.wav,stuttering
dataset/articulation/0158_0.wav,articulation
dataset/articulation/0094_0.wav,articulation
dataset/stuttering/StutteringIsCool_68_8_0.wav,stuttering
dataset/articulation/0163_0.wav,articulation
dataset/articulation/0100_0.wav,articulation
dataset/articulation/0029_0.wav,articulation
dataset/articulation/0119_1.wav,articulation
dataset/stuttering/StutteringIsCool_82_124_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_99_180_0.wav,stuttering
dataset/normal/2428-83699-0042_0.wav,normal
dataset/normal/2428-83705-0025_0.wav,normal
dataset/stuttering/StutteringIsCool_78_17_0.wav,stuttering
dataset/articulation/0041_0.wav,articulation
dataset/stuttering/WomenWhoStutter_97_160_0.wav,stuttering
dataset/normal/1919-142785-0055_1.wav,normal
dataset/articulation/0180_35.wav,articulation
dataset/normal/1462-170138-0021_1.wav,normal
dataset/stuttering/WomenWhoStutter_108_32_0.wav,stuttering
dataset/articulation/0181_0.wav,articulation
dataset/articulation/0008_0.wav,articulation
dataset/normal/777-126732-0005_1.wav,normal
dataset/stuttering/WomenWhoStutter_97_95_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_103_103_0.wav,stuttering
dataset/articulation/0214_0.wav,articulation
dataset/stuttering/WomenWhoStutter_98_14_0.wav,stuttering
dataset/normal/84-121123-0017_0.wav,normal
dataset/stuttering/WomenWhoStutter_97_65_0.wav,stuttering
dataset/normal/1993-147149-0003_2.wav,normal
dataset/normal/3170-137482-0031_0.wav,normal
dataset/normal/2277-149897-0015_0.wav,normal
dataset/articulation/0008_1.wav,articulation
dataset/stuttering/WomenWhoStutter_99_152_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_101_208_0.wav,stuttering
dataset/normal/2035-147960-0000_0.wav,normal
dataset/stuttering/StutteringIsCool_74_14_0.wav,stuttering
dataset/articulation/0127_1.wav,articulation
dataset/normal/2803-161169-0013_0.wav,normal
dataset/articulation/0186_0.wav,articulation
dataset/articulation/0180_4.wav,articulation
dataset/normal/652-129742-0001_1.wav,normal
dataset/articulation/0169_0.wav,articulation
dataset/stuttering/StutteringIsCool_82_14_0.wav,stuttering
dataset/articulation/0284_0.wav,articulation
dataset/articulation/0011_0.wav,articulation
dataset/normal/1673-143396-0008_0.wav,normal
dataset/articulation/0058_0.wav,articulation
dataset/articulation/0222_0.wav,articulation
dataset/normal/3081-166546-0046_0.wav,normal
dataset/stuttering/WomenWhoStutter_99_33_0.wav,stuttering
dataset/stuttering/StutteringIsCool_80_198_0.wav,stuttering
dataset/articulation/0077_0.wav,articulation
dataset/normal/251-136532-0002_0.wav,normal
dataset/normal/2803-161169-0015_0.wav,normal
dataset/normal/3170-137482-0006_0.wav,normal
dataset/articulation/0244_0.wav,articulation
dataset/normal/1919-142785-0009_0.wav,normal
dataset/stuttering/StutteringIsCool_80_101_0.wav,stuttering
dataset/articulation/0180_16.wav,articulation
dataset/articulation/0088_3.wav,articulation
dataset/normal/2428-83705-0022_0.wav,normal
dataset/normal/174-84280-0004_0.wav,normal
dataset/normal/84-121550-0023_0.wav,normal
dataset/stuttering/StutteringIsCool_80_136_0.wav,stuttering
dataset/articulation/0238_0.wav,articulation
dataset/articulation/0109_0.wav,articulation
dataset/articulation/0045_1.wav,articulation
dataset/articulation/0003_0.wav,articulation
dataset/stuttering/WomenWhoStutter_101_52_0.wav,stuttering
dataset/articulation/0126_0.wav,articulation
dataset/stuttering/StutteringIsCool_75_10_0.wav,stuttering
dataset/articulation/0109_1.wav,articulation
dataset/articulation/0044_0.wav,articulation
dataset/articulation/0144_0.wav,articulation
dataset/normal/84-121550-0022_0.wav,normal
dataset/articulation/0074_0.wav,articulation
dataset/articulation/0037_0.wav,articulation
dataset/articulation/0180_18.wav,articulation
dataset/articulation/0149_0.wav,articulation
dataset/articulation/0032_0.wav,articulation
dataset/normal/2035-152373-0005_0.wav,normal
dataset/normal/422-122949-0024_1.wav,normal
dataset/normal/1673-143397-0003_0.wav,normal
dataset/stuttering/WomenWhoStutter_103_81_0.wav,stuttering
dataset/normal/652-129742-0016_1.wav,normal
dataset/stuttering/StutteringIsCool_73_6_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_101_85_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_97_114_0.wav,stuttering
dataset/stuttering/StutteringIsCool_70_21_0.wav,stuttering
dataset/articulation/0153_0.wav,articulation
dataset/normal/1988-147956-0008_2.wav,normal
dataset/stuttering/StutteringIsCool_78_36_0.wav,stuttering
dataset/articulation/0196_0.wav,articulation
dataset/articulation/0165_1.wav,articulation
dataset/normal/2035-152373-0012_0.wav,normal
dataset/stuttering/WomenWhoStutter_101_151_0.wav,stuttering
dataset/articulation/0167_0.wav,articulation
dataset/stuttering/StutteringIsCool_76_5_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_106_6_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_105_1_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_103_65_0.wav,stuttering
dataset/stuttering/StutteringIsCool_71_21_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_97_22_0.wav,stuttering
dataset/articulation/0101_0.wav,articulation
dataset/normal/1919-142785-0059_0.wav,normal
dataset/normal/1462-170138-0013_0.wav,normal
dataset/normal/251-137823-0021_0.wav,normal
dataset/articulation/0116_0.wav,articulation
dataset/normal/1462-170142-0001_0.wav,normal
dataset/stuttering/WomenWhoStutter_103_181_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_98_13_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_99_150_0.wav,stuttering
dataset/normal/2412-153954-0002_0.wav,normal
dataset/articulation/0115_1.wav,articulation
dataset/stuttering/StutteringIsCool_66_30_0.wav,stuttering
dataset/stuttering/StutteringIsCool_82_81_0.wav,stuttering
dataset/articulation/0133_0.wav,articulation
dataset/normal/1462-170145-0017_0.wav,normal
dataset/articulation/0043_1.wav,articulation
dataset/normal/3081-166546-0062_1.wav,normal
dataset/normal/3170-137482-0000_0.wav,normal
dataset/normal/1272-141231-0025_0.wav,normal
dataset/articulation/0004_0.wav,articulation
dataset/normal/3170-137482-0003_2.wav,normal
dataset/stuttering/StutteringIsCool_80_154_0.wav,stuttering
dataset/normal/1272-141231-0026_0.wav,normal
dataset/normal/84-121123-0002_2.wav,normal
dataset/stuttering/StutteringIsCool_68_6_0.wav,stuttering
dataset/normal/1673-143396-0014_0.wav,normal
dataset/articulation/0040_0.wav,articulation
dataset/articulation/0017_0.wav,articulation
dataset/articulation/0201_0.wav,articulation
dataset/stuttering/WomenWhoStutter_103_0_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_103_26_0.wav,stuttering
dataset/articulation/0213_0.wav,articulation
dataset/normal/2803-161169-0008_1.wav,normal
dataset/stuttering/StutteringIsCool_82_64_0.wav,stuttering
dataset/normal/1272-141231-0015_0.wav,normal
dataset/articulation/0114_0.wav,articulation
dataset/articulation/0084_1.wav,articulation
dataset/normal/2428-83699-0018_0.wav,normal
dataset/articulation/0197_0.wav,articulation
dataset/normal/3081-166546-0050_0.wav,normal
dataset/normal/2035-147960-0010_1.wav,normal
dataset/stuttering/WomenWhoStutter_97_149_0.wav,stuttering
dataset/articulation/0035_1.wav,articulation
dataset/articulation/0068_0.wav,articulation
dataset/stuttering/WomenWhoStutter_99_179_0.wav,stuttering
dataset/articulation/0218_0.wav,articulation
dataset/stuttering/WomenWhoStutter_101_212_0.wav,stuttering
dataset/stuttering/StutteringIsCool_80_52_0.wav,stuttering
dataset/articulation/0170_0.wav,articulation
dataset/stuttering/StutteringIsCool_80_12_0.wav,stuttering
dataset/articulation/0125_0.wav,articulation
dataset/stuttering/StutteringIsCool_71_35_0.wav,stuttering
dataset/normal/3170-137482-0041_0.wav,normal
dataset/normal/1462-170142-0031_0.wav,normal
dataset/normal/3000-15664-0001_2.wav,normal
dataset/articulation/0054_0.wav,articulation
dataset/normal/3081-166546-0027_0.wav,normal
dataset/normal/1988-148538-0003_0.wav,normal
dataset/stuttering/StutteringIsCool_80_8_0.wav,stuttering
dataset/articulation/0097_0.wav,articulation
dataset/stuttering/WomenWhoStutter_108_27_0.wav,stuttering
dataset/normal/2412-153948-0003_1.wav,normal
dataset/articulation/0180_22.wav,articulation
dataset/stuttering/StutteringIsCool_80_65_0.wav,stuttering
dataset/articulation/0220_0.wav,articulation
dataset/normal/2277-149897-0019_0.wav,normal
dataset/articulation/0106_0.wav,articulation
dataset/normal/3000-15664-0034_0.wav,normal
dataset/articulation/0262_0.wav,articulation
dataset/normal/2086-149220-0016_0.wav,normal
dataset/normal/2428-83699-0005_0.wav,normal
dataset/articulation/0042_0.wav,articulation
dataset/articulation/0111_0.wav,articulation
dataset/normal/2412-153947-0005_1.wav,normal
dataset/stuttering/WomenWhoStutter_101_201_0.wav,stuttering
dataset/articulation/0232_0.wav,articulation
dataset/normal/2428-83705-0002_2.wav,normal
dataset/stuttering/WomenWhoStutter_99_178_0.wav,stuttering
dataset/articulation/0129_0.wav,articulation
dataset/stuttering/StutteringIsCool_75_8_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_97_140_0.wav,stuttering
dataset/articulation/0072_0.wav,articulation
dataset/normal/2078-142845-0017_0.wav,normal
dataset/stuttering/StutteringIsCool_71_28_0.wav,stuttering
dataset/normal/1988-24833-0012_0.wav,normal
dataset/articulation/0180_33.wav,articulation
dataset/articulation/0180_23.wav,articulation
dataset/normal/2086-149220-0002_2.wav,normal
dataset/normal/2277-149896-0030_0.wav,normal
dataset/normal/3170-137482-0004_0.wav,normal
dataset/stuttering/StutteringIsCool_80_133_0.wav,stuttering
dataset/stuttering/StutteringIsCool_82_8_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_103_3_0.wav,stuttering
dataset/normal/251-137823-0017_0.wav,normal
dataset/stuttering/WomenWhoStutter_99_79_0.wav,stuttering
dataset/stuttering/StutteringIsCool_66_6_0.wav,stuttering
dataset/stuttering/StutteringIsCool_69_10_0.wav,stuttering
dataset/articulation/0105_0.wav,articulation
dataset/articulation/0034_0.wav,articulation
dataset/stuttering/WomenWhoStutter_103_17_0.wav,stuttering
dataset/stuttering/StutteringIsCool_82_52_0.wav,stuttering
dataset/articulation/0130_0.wav,articulation
dataset/articulation/0248_0.wav,articulation
dataset/stuttering/WomenWhoStutter_97_152_0.wav,stuttering
dataset/normal/174-168635-0012_0.wav,normal
dataset/articulation/0271_0.wav,articulation
dataset/stuttering/StutteringIsCool_74_1_0.wav,stuttering
dataset/normal/2078-142845-0019_0.wav,normal
dataset/normal/2902-9006-0001_1.wav,normal
dataset/normal/2277-149874-0001_0.wav,normal
dataset/articulation/0087_0.wav,articulation
dataset/normal/174-84280-0004_1.wav,normal
dataset/normal/1272-141231-0002_1.wav,normal
dataset/normal/1673-143396-0013_0.wav,normal
dataset/articulation/0111_1.wav,articulation
dataset/normal/1988-148538-0012_0.wav,normal
dataset/stuttering/WomenWhoStutter_97_143_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_99_26_0.wav,stuttering
dataset/normal/2086-149220-0041_1.wav,normal
dataset/normal/2086-149220-0012_1.wav,normal
dataset/articulation/0140_0.wav,articulation
dataset/stuttering/WomenWhoStutter_106_19_0.wav,stuttering
dataset/articulation/0268_0.wav,articulation
dataset/stuttering/StutteringIsCool_72_14_0.wav,stuttering
dataset/normal/2035-147960-0004_0.wav,normal
dataset/normal/2277-149897-0032_0.wav,normal
dataset/normal/3000-15664-0031_1.wav,normal
dataset/stuttering/WomenWhoStutter_102_8_0.wav,stuttering
dataset/normal/1993-147149-0022_2.wav,normal
dataset/articulation/0067_1.wav,articulation
dataset/articulation/0001_1.wav,articulation
dataset/normal/2086-149214-0004_0.wav,normal
dataset/articulation/0139_0.wav,articulation
dataset/articulation/0181_2.wav,articulation
dataset/articulation/0021_0.wav,articulation
dataset/stuttering/StutteringIsCool_73_5_0.wav,stuttering
dataset/normal/2277-149897-0004_0.wav,normal
dataset/normal/652-129742-0010_0.wav,normal
dataset/articulation/0159_0.wav,articulation
dataset/articulation/0191_1.wav,articulation
dataset/articulation/0180_14.wav,articulation
dataset/normal/422-122949-0022_1.wav,normal
dataset/stuttering/StutteringIsCool_73_20_0.wav,stuttering
dataset/normal/2277-149874-0014_0.wav,normal
dataset/normal/3170-137482-0043_1.wav,normal
dataset/stuttering/StutteringIsCool_82_99_0.wav,stuttering
dataset/articulation/0042_1.wav,articulation
dataset/stuttering/WomenWhoStutter_106_20_0.wav,stuttering
dataset/articulation/0075_0.wav,articulation
dataset/articulation/0180_5.wav,articulation
dataset/normal/2412-153954-0017_0.wav,normal
dataset/normal/84-121550-0029_0.wav,normal
dataset/stuttering/StutteringIsCool_77_27_0.wav,stuttering
dataset/stuttering/StutteringIsCool_76_23_0.wav,stuttering
dataset/articulation/0254_0.wav,articulation
dataset/normal/3081-166546-0030_2.wav,normal
dataset/stuttering/WomenWhoStutter_97_175_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_101_194_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_101_187_0.wav,stuttering
dataset/stuttering/StutteringIsCool_66_25_0.wav,stuttering
dataset/stuttering/StutteringIsCool_78_31_0.wav,stuttering
dataset/stuttering/StutteringIsCool_81_9_0.wav,stuttering
dataset/stuttering/WomenWhoStutter_106_16_0.wav,stuttering
dataset/articulation/0073_0.wav,articulation
